semana,macro,topic
2010-28,0.4631578947368421,1
2010-29,0.4743083003952569,1
2010-34,0.45714285714285713,1
2010-36,0.5814814814814815,1
2010-37,0.46448087431693985,1
2010-38,0.4717948717948718,1
2010-39,0.5746007012076354,1
2010-41,0.4776119402985075,1
2010-42,0.4868421052631579,1
2010-43,0.46875,1
2010-45,0.45669291338582674,1
2010-46,0.5434231187341466,1
2010-48,0.536986301369863,1
2010-49,0.4642857142857143,1
2010-50,0.45291479820627806,1
2010-51,0.4814814814814815,1
2011-3,,4
2011-4,0.4724770642201835,1
2011-6,0.45454545454545453,1
2011-7,0.47244094488188976,1
2011-8,0.5884990767607492,1
2011-10,0.47580645161290325,1
2011-11,0.5056702529805176,1
2011-12,0.6277056277056278,1
2011-13,0.4703389830508475,1
2011-15,0.46875,1
2011-18,0.5222381635581061,1
2011-19,0.47161572052401746,1
2011-21,0.47727272727272724,1
2011-23,0.46703296703296704,1
2011-24,0.4751131221719457,1
2011-25,0.4752475247524753,1
2011-26,0.4748603351955307,1
2011-28,0.51875,1
2011-29,0.4593639575971731,1
2011-30,0.4782608695652174,1
2011-34,1.0,1
2011-35,1.0,1
2011-37,0.4778761061946903,1
2011-38,0.5426814268142682,1
2011-42,1.0,1
2011-44,1.0,1
2011-50,0.28571428571428575,1
2011-51,0.4782608695652174,1
2012-2,1.0,1
2012-6,0.6147672552166934,1
2012-7,0.46496815286624205,1
2012-8,0.6855769230769231,1
2012-10,0.6255564283843937,1
2012-11,0.47058823529411764,1
2012-13,0.5198412698412699,1
2012-15,0.5446327683615819,1
2012-17,0.48809523809523814,1
2012-20,0.49384057971014494,1
2012-21,0.4817073170731707,1
2012-22,0.5887581699346405,1
2012-24,0.4786729857819905,1
2012-25,0.48489010989010994,1
2012-26,0.4630225080385852,1
2012-28,0.45864661654135336,1
2012-29,0.5614035087719298,1
2012-30,0.41534391534391535,1
2012-35,0.5409604519774012,1
2012-37,0.5115633672525439,1
2012-38,0.46733668341708545,1
2012-39,0.4534883720930233,1
2012-41,0.4585365853658537,1
2012-43,0.45454545454545453,1
2012-44,0.4871143375680581,1
2012-46,0.48247422680412366,1
2012-48,0.5291792606370611,1
2012-50,0.5627240143369175,1
2012-51,0.4750830564784053,1
2013-4,0.5442708333333333,1
2013-5,0.4689655172413793,1
2013-7,0.46666666666666673,1
2013-8,0.46969696969696967,1
2013-9,0.582905982905983,1
2013-11,0.46987951807228917,1
2013-12,0.45933014354066987,1
2013-15,0.49775588396278053,1
2013-16,0.5281862745098038,1
2013-17,0.5622466705269253,1
2013-19,0.581453634085213,1
2013-21,0.4571428571428572,1
2013-22,0.4657534246575342,1
2013-24,0.46601941747572817,1
2013-25,0.46464646464646464,1
2013-26,0.5430367504835589,1
2013-27,0.45,1
2013-28,0.45794392523364486,1
2013-29,0.46043165467625896,1
2013-30,0.5241830065359477,1
2013-31,1.0,1
2013-35,0.42857142857142855,1
2013-37,0.45291479820627806,1
2013-38,0.5343915343915343,1
2013-39,0.548051948051948,1
2013-41,0.4775725593667546,1
2013-42,0.4683098591549296,1
2013-43,0.45614035087719296,1
2013-44,0.4522292993630573,1
2013-46,0.48558758314855877,1
2013-47,0.46062992125984253,1
2013-48,0.5347222222222222,1
2013-50,0.5342874180083481,1
2013-51,0.5220496894409938,1
2014-3,0.6234772978959026,1
2014-4,0.5671920919048892,1
2014-5,0.47058823529411764,1
2014-7,0.52015732546706,1
2014-8,0.49958298582151794,1
2014-9,0.49122807017543857,1
2014-11,0.46808510638297873,1
2014-12,0.5617816091954023,1
2014-13,0.45454545454545453,1
2014-15,0.5190347410027043,1
2014-18,0.5343137254901961,1
2014-19,0.6736135641116213,1
2014-20,0.5583333333333333,1
2014-22,0.4871794871794872,1
2014-24,0.4814814814814815,1
2014-26,0.5158350421508315,1
2014-28,0.5099935525467441,1
2014-30,0.5549242424242424,1
2014-35,0.45859872611464975,1
2014-37,0.4521739130434783,1
2014-38,0.45918367346938777,1
2014-39,0.4615384615384616,1
2014-41,0.4752475247524753,1
2014-42,0.5374617737003058,1
2014-43,0.4666666666666667,1
2014-44,0.4778554778554779,1
2014-46,0.46464646464646464,1
2014-47,0.47808764940239046,1
2014-48,0.45989304812834225,1
2014-50,0.6985376827896513,1
2014-51,0.5064102564102564,1
2015-4,0.5821428571428572,1
2015-5,0.375,1
2015-7,0.4567307692307692,1
2015-8,0.46078431372549017,1
2015-9,0.49006622516556286,1
2015-11,0.5474285714285715,1
2015-13,0.48333333333333334,1
2015-16,0.611344537815126,1
2015-17,0.4576271186440678,1
2015-18,0.636963696369637,1
2015-20,0.4482758620689656,1
2015-22,0.519298245614035,1
2015-24,0.47914451140257597,1
2015-25,0.4666666666666667,1
2015-26,0.4657534246575342,1
2015-28,0.4553990610328638,1
2015-29,0.46113989637305697,1
2015-30,0.4457831325301205,1
2015-34,0.4782608695652174,1
2015-35,0.464,1
2015-38,0.5206743002544529,1
2015-40,0.4852941176470588,1
2015-42,0.4619289340101523,1
2015-43,0.47058823529411764,1
2015-49,1.0,1
2016-2,0.7777777777777778,1
2016-9,0.4666666666666667,1
2016-11,0.4393939393939394,1
2016-14,0.4534883720930233,1
2016-15,0.43750000000000006,1
2016-16,0.40789473684210525,1
2016-17,0.44897959183673464,1
2016-29,0.42857142857142855,1
2016-33,,16
2016-35,0.6845360824742268,1
2016-39,0.47058823529411764,1
2016-40,0.4838709677419355,1
2016-42,0.47857142857142854,1
2016-43,0.49523809523809526,1
2016-46,0.4833333333333333,1
2016-47,0.625615763546798,1
2016-48,0.4816326530612245,1
2016-50,0.47685185185185186,1
2016-51,0.5443398916452808,1
2017-3,0.6231884057971014,1
2017-5,0.4752475247524752,1
2017-7,0.46551724137931033,1
2017-8,0.4580152671755725,1
2017-10,0.47727272727272724,1
2017-11,0.4666666666666667,1
2017-12,0.47457627118644063,1
2017-13,0.47023809523809523,1
2017-14,0.6086956521739131,1
2017-18,0.4909090909090909,1
2017-19,0.47738693467336685,1
2017-20,0.5608108108108109,1
2017-22,0.4766146993318485,1
2017-24,0.4948453608247423,1
2017-25,0.5511014806789455,1
2017-26,0.42682926829268286,1
2017-28,0.4661016949152542,1
2017-34,0.45714285714285713,1
2017-35,0.4411764705882353,1
2017-37,0.45112781954887216,1
2017-38,0.5580808080808081,1
2017-39,0.4476190476190476,1
2017-41,0.6263008514664143,1
2017-42,0.5481272654047524,1
2017-43,0.6701986754966888,1
2017-45,0.46794871794871795,1
2017-46,0.47183098591549294,1
2017-47,0.45116279069767445,1
2017-48,0.5262939958592132,1
2017-50,0.4761904761904762,1
2018-4,0.4794520547945205,1
2018-6,0.44295302013422816,1
2018-7,0.63003663003663,1
2018-8,0.4698795180722892,1
2018-11,0.507177033492823,1
2018-12,0.4794520547945205,1
2018-15,0.4624277456647399,1
2018-17,0.4915254237288135,1
2018-19,0.4607843137254902,1
2018-21,0.47764227642276424,1
2018-22,0.47724867724867726,1
2018-24,0.4444444444444445,1
2018-25,0.4460431654676259,1
2018-26,0.5746509129967776,1
2018-27,,1
2018-28,,9
2018-29,0.8878048780487805,1
2018-30,0.4,1
2018-35,0.6540084388185654,1
2018-36,0.5666666666666667,1
2018-37,0.552337164750958,1
2018-38,0.49672940862368176,1
2018-39,0.4981060606060606,1
2018-41,0.504198677863141,1
2018-42,0.46453457209219223,1
2018-43,0.5046145846873781,1
2018-44,0.3939393939393939,1
2018-46,0.45844625112917803,1
2018-47,0.5098039215686274,1
2018-50,0.523076923076923,1
2018-51,0.7358880778588808,1
2019-4,0.665909090909091,1
2019-5,0.6840425531914893,1
2019-7,0.6345029239766082,1
2019-8,0.47486283730825213,1
2019-9,0.4899365867107802,1
2019-14,0.5821428571428571,1
2019-21,0.42857142857142855,1
2019-30,0.4875,1
2019-31,0.4864864864864865,1
2019-35,0.6881889763779527,1
2019-37,0.4752475247524752,1
2019-38,0.4894736842105263,1
2019-43,0.48333333333333334,1
2019-48,0.4835164835164835,1
2019-49,,26
